Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS005 - MECANICA GERAL TEORICA I,10100.0,108.0,25.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,SEX,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS007 - TERMODINAMICA,10100.0,108.0,20.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS100 - INTRODUCAO A MECANICA ESTATISTICA,10100.0,108.0,25.0,TER,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUI,09:45 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS101 - ESTRUTURA DA MATERIA I,10100.0,108.0,10.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,118.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,108.0,10.0,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,118.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,108.0,10.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,118.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS103 - INTRODUCAO MECANICA QUANTICA,10100.0,108.0,24.0,TER,07:55 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,07:55 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS105 - RELATIVIDADE RESTRITA,10100.0,108.0,10.0,TER,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUI,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS107 - ELETROMAGNETISMO I,10100.0,108.0,15.0,SEG,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,SEX,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS108 - ELETROMAGNETISMO II,10100.0,108.0,20.0,SEG,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,SEX,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FIS113 - METODOS DE FISICA TEORICA I,10100.0,108.0,20.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
