Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI537 - INFORMACAO E COGNICAO,10000.0,339.0,50.0,SEG,07:55 Ã s 11:35,Hildenise Ferreira Novo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI790 - PESQUISA ORIENTADA,10000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Aida Varela Varela
,,339.0,10.0,,,Aida Varela Varela
,20000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Ana Paula de Oliveira Villalobos
,,339.0,10.0,,,Ana Paula de Oliveira Villalobos
,30000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Henriette Ferreira Gomes
,,339.0,10.0,,,Henriette Ferreira Gomes
,40000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,10.0,,,Docente nÃ£o informado pelo Departamento
,50000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Lidia Maria Batista Brandao Toutain
,,339.0,10.0,,,Lidia Maria Batista Brandao Toutain
,60000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Maria Isabel de Jesus Sousa Barreira
,,339.0,10.0,,,Maria Isabel de Jesus Sousa Barreira
,70000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,10.0,,,Docente nÃ£o informado pelo Departamento
,80000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Maria Teresa Navarro de Britto Matos
,,339.0,10.0,,,Maria Teresa Navarro de Britto Matos
,90000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Francisco Jose Aragao Pedroza Cunha
,,339.0,10.0,,,Francisco Jose Aragao Pedroza Cunha
,100000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Jussara Borges de Lima
,,339.0,10.0,,,Jussara Borges de Lima
,110000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Rubens Ribeiro Goncalves da Silva
,,339.0,10.0,,,Rubens Ribeiro Goncalves da Silva
,120000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,10.0,,,Docente nÃ£o informado pelo Departamento
,130000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,,339.0,10.0,,,Zeny Duarte de Miranda
,140000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,10.0,,,Docente nÃ£o informado pelo Departamento
,150000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,10.0,,,Docente nÃ£o informado pelo Departamento
,160000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Nidia Maria Lienert Lubisco
,,339.0,10.0,,,Nidia Maria Lienert Lubisco
,170000.0,355.0,10.0,CMB,00:00 Ã s 23:00,Hildenise Ferreira Novo
,,339.0,10.0,,,Hildenise Ferreira Novo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICI791 - TIROCINIO DOCENTE ORIENTADO,10000.0,339.0,50.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,20000.0,355.0,50.0,CMB,00:00 Ã s 23:00,Zeny Duarte de Miranda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"ICIA51 - INFORMAÃÃO, CULTURA E SOCIEDADE",10000.0,355.0,50.0,QUA,13:55 Ã s 17:35,Maria Isabel de Jesus Sousa Barreira
,,339.0,50.0,,,Maria Isabel de Jesus Sousa Barreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA56 - SEMINÃRIOS DE PESQUISA EM ANDAMENTO,10000.0,339.0,50.0,SEG,13:55 Ã s 17:35,Nidia Maria Lienert Lubisco
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA57 - TÃPICOS SELECIONADOS EM CIÃNCIA DA INFORMAÃÃO,10000.0,355.0,50.0,TER,13:55 Ã s 17:35,Maria Teresa Navarro de Britto Matos
,,339.0,50.0,,,Maria Teresa Navarro de Britto Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA58 - ARQUIVOS DE SOM E IMAGEM EM MOVIMENTO,10000.0,355.0,50.0,TER,07:55 Ã s 11:35,Rubens Ribeiro Goncalves da Silva
,,339.0,50.0,,,Rubens Ribeiro Goncalves da Silva
,,355.0,50.0,CMB,00:00 Ã s 00:00,Rubens Ribeiro Goncalves da Silva
,,339.0,50.0,,,Rubens Ribeiro Goncalves da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA69 - O MUSEU COMO AMBIENTE DE INFORMAÃÃO: SISTEMA DE DOC. MUSEUS,10000.0,355.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,339.0,50.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICIA71 - PRODUÃÃO E COMUNICAÃÃO DA INFORMAÃÃO CIENTÃFICA,10000.0,339.0,50.0,QUA,07:55 Ã s 11:35,Hildenise Ferreira Novo
,,,,CMB,00:00 Ã s 00:00,Hildenise Ferreira Novo
