Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS001 - BIOFISICA I,10100.0,202.0,15.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUI,13:00 Ã s 14:50,Luiz Claudio Almeida Madureira
,10200.0,202.0,15.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,,,QUI,14:50 Ã s 16:40,Franciane Santos Marques
,10400.0,226.0,5.0,TER,14:50 Ã s 16:40,Luiz Claudio Almeida Madureira
,,209.0,10.0,,,Luiz Claudio Almeida Madureira
,,,,QUI,13:00 Ã s 14:50,Franciane Santos Marques
,,226.0,5.0,,,Franciane Santos Marques
,20300.0,280.0,15.0,SEX,18:30 Ã s 20:20,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,,,Victor Diogenes Amaral da Silva
,,,,,20:20 Ã s 22:10,Victor Diogenes Amaral da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS002 - BIOFISICA II,10100.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUA,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,10200.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUI,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,10300.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,QUI,14:50 Ã s 16:40,Vilma Gomes Barreto de Melo
,10400.0,206.0,20.0,SEG,08:50 Ã s 10:40,Vilma Gomes Barreto de Melo
,,,,TER,13:00 Ã s 14:50,Vilma Gomes Barreto de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS003 - BIOFISICA III,10100.0,286.0,2.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,205.0,15.0,,,Simone Garcia Macambira
,,,,QUA,07:00 Ã s 08:50,Simone Garcia Macambira
,,286.0,2.0,,,Simone Garcia Macambira
,10200.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,286.0,2.0,,,Simone Garcia Macambira
,,,,QUA,10:40 Ã s 12:30,Simone Garcia Macambira
,,205.0,15.0,,,Simone Garcia Macambira
,10300.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,,,QUA,13:55 Ã s 15:45,Simone Garcia Macambira
,10400.0,286.0,2.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,205.0,15.0,,,Simone Garcia Macambira
,,,,,09:45 Ã s 11:35,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,286.0,2.0,,,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,205.0,15.0,,,Victor Diogenes Amaral da Silva
,,286.0,2.0,,,Victor Diogenes Amaral da Silva
,10500.0,205.0,15.0,SEG,07:00 Ã s 09:45,Simone Garcia Macambira
,,286.0,2.0,,,Simone Garcia Macambira
,,,,,09:45 Ã s 11:35,Simone Garcia Macambira
,,205.0,15.0,,,Simone Garcia Macambira
