Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT505 - TEORIA DA MEDIDA E INTEGRAÃAO,10100.0,133.0,15.0,SEG,07:00 Ã s 09:00,Vitor Domingos Martins de Araujo
,,,,TER,07:00 Ã s 09:00,Vitor Domingos Martins de Araujo
,,,,QUI,07:00 Ã s 09:00,Vitor Domingos Martins de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT506 - TEORIA DOS GRUPOS E ANEIS,10100.0,133.0,20.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT508 - ANALISE NO RN,10100.0,133.0,20.0,SEG,09:00 Ã s 11:00,Luciana Silva Salgado
,,,,QUA,11:00 Ã s 13:00,Luciana Silva Salgado
,,,,SEX,09:00 Ã s 11:00,Luciana Silva Salgado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT509 - GEOMETRIA DIFERENCIAL,10100.0,133.0,15.0,SEG,09:00 Ã s 11:00,Diego Catalano Ferraioli
,,,,QUA,09:00 Ã s 11:00,Diego Catalano Ferraioli
,,,,SEX,09:00 Ã s 11:00,Diego Catalano Ferraioli
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT510 - EQUACOES DIFERENCIAIS ORDINARIAS,10100.0,133.0,20.0,SEG,13:00 Ã s 15:00,Vilton Jeovan Viana Pinheiro
,,,,QUA,13:00 Ã s 15:00,Vilton Jeovan Viana Pinheiro
,,,,SEX,13:00 Ã s 15:00,Vilton Jeovan Viana Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT511 - TEORIA DE GALOIS,10100.0,133.0,15.0,CMB,00:00 Ã s 23:00,Ciro Russo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT517 - TOPICOS DE ALGEBRA,10100.0,133.0,10.0,CMB,00:00 Ã s 23:00,Ciro Russo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT518 - TOPICOS DE ANALISE,10100.0,133.0,10.0,QUA,09:00 Ã s 11:00,Edson Alberto Coayla Teran
,,,,SEX,09:00 Ã s 11:00,Edson Alberto Coayla Teran
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT549 - BIOESTATISTICA,10000.0,233.0,5.0,QUA,14:00 Ã s 17:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT557 - INFERENCIA ESTATISTICA,10100.0,133.0,10.0,CMB,00:00 Ã s 23:00,Maristela Dias de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT558 - METODOS ESTATISTICOS,10100.0,133.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MAT562 - PROBABILIDADE,10100.0,133.0,10.0,TER,09:00 Ã s 11:00,Tertuliano Franco Santos Franco
