Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG001 - MECANICA GERAL I,10100.0,105.0,45.0,SEG,14:50 Ã s 16:40,Wellington Lima Leal
,,,,QUA,14:50 Ã s 15:45,Wellington Lima Leal
,,,,,15:45 Ã s 16:40,Wellington Lima Leal
,20200.0,103.0,45.0,SEG,16:40 Ã s 18:30,Wellington Lima Leal
,,,,QUA,16:40 Ã s 17:35,Wellington Lima Leal
,,,,,17:35 Ã s 18:30,Wellington Lima Leal
,30300.0,105.0,2.0,TER,18:30 Ã s 20:20,Paulo Burger
,,107.0,35.0,,,Paulo Burger
,,189.0,3.0,,,Paulo Burger
,,190.0,5.0,,,Paulo Burger
,,105.0,2.0,QUI,18:30 Ã s 19:25,Paulo Burger
,,189.0,3.0,,,Paulo Burger
,,190.0,5.0,,,Paulo Burger
,,107.0,35.0,,,Paulo Burger
,,105.0,2.0,,19:25 Ã s 20:20,Paulo Burger
,,107.0,35.0,,,Paulo Burger
,,190.0,5.0,,,Paulo Burger
,,189.0,3.0,,,Paulo Burger
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG002 - MECANICA GERAL II,10100.0,105.0,45.0,TER,07:00 Ã s 08:50,Carlos Arthur Mattos Teixeira Cavalcante
,,,,QUI,07:00 Ã s 07:55,Carlos Arthur Mattos Teixeira Cavalcante
,,,,,07:55 Ã s 08:50,Carlos Arthur Mattos Teixeira Cavalcante
,20200.0,107.0,10.0,TER,08:50 Ã s 10:40,Carlos Arthur Mattos Teixeira Cavalcante
,,103.0,25.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,105.0,10.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,107.0,10.0,QUI,08:50 Ã s 09:45,Carlos Arthur Mattos Teixeira Cavalcante
,,103.0,25.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,105.0,10.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,,,,09:45 Ã s 10:40,Carlos Arthur Mattos Teixeira Cavalcante
,,107.0,10.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,103.0,25.0,,,Carlos Arthur Mattos Teixeira Cavalcante
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG003 - ELETRICIDADE,10100.0,103.0,30.0,SEG,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,20200.0,102.0,45.0,TER,10:40 Ã s 12:30,Luiz Bizerra de Aguiar
,,,,QUI,10:40 Ã s 12:30,Luiz Bizerra de Aguiar
,30300.0,107.0,4.0,TER,13:00 Ã s 14:50,Luiz Bizerra de Aguiar
,,103.0,5.0,,,Luiz Bizerra de Aguiar
,,106.0,35.0,,,Luiz Bizerra de Aguiar
,,107.0,4.0,QUI,13:00 Ã s 14:50,Luiz Bizerra de Aguiar
,,103.0,5.0,,,Luiz Bizerra de Aguiar
,,106.0,35.0,,,Luiz Bizerra de Aguiar
,40400.0,105.0,40.0,TER,14:50 Ã s 16:40,Ademario Jose de Carvalho Neto
