Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS003 - PERCEPCAO MUSICAL I,10000.0,514.0,25.0,SEG,11:35 Ã s 12:30,Maria Thereza Pita Gondim
,,,,QUA,11:35 Ã s 12:30,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS004 - PERCEPCAO MUSICAL II,10000.0,514.0,20.0,SEG,07:55 Ã s 08:50,Joatan Mendonca do Nascimento
,,,,QUA,07:55 Ã s 08:50,Joatan Mendonca do Nascimento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS005 - PERCEPCAO MUSICAL III (1),10000.0,514.0,20.0,SEG,07:55 Ã s 08:50,Pedro Augusto Silva Dias
,,,,QUA,07:55 Ã s 08:50,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS008 - MUSICA E RITMO,10100.0,503.0,3.0,SEG,10:40 Ã s 12:30,Antonio Carlos Tavares da Cunha
,,506.0,4.0,,,Antonio Carlos Tavares da Cunha
,,226.0,3.0,,,Antonio Carlos Tavares da Cunha
,,515.0,10.0,,,Antonio Carlos Tavares da Cunha
,,506.0,4.0,SEX,10:40 Ã s 12:30,Antonio Carlos Tavares da Cunha
,,503.0,3.0,,,Antonio Carlos Tavares da Cunha
,,226.0,3.0,,,Antonio Carlos Tavares da Cunha
,,515.0,10.0,,,Antonio Carlos Tavares da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUS020 - INSTRUMENTO SUPLEMENTAR I,10001.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20002.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30003.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40004.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50005.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60006.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70007.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80008.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90009.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100010.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110011.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120012.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130013.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140014.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150015.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
