Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF525 - ENFERMAGEM NA ATENCAO A SAUDE DA MULHER,10100.0,234.0,7.0,SEG,13:55 Ã s 17:35,Silvia Lucia Ferreira
,,,,TER,13:55 Ã s 15:45,Mariza Silva Almeida
,,,,QUA,13:55 Ã s 15:45,Silvia Lucia Ferreira
,,,,,15:45 Ã s 17:35,Mariza Silva Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF530 - POLITICAS DE SAUDE,10100.0,234.0,11.0,QUI,13:55 Ã s 14:50,Silvia Lucia Ferreira
,,,,,14:50 Ã s 15:45,Silvia Lucia Ferreira
,,,,,15:45 Ã s 16:40,Silvia Lucia Ferreira
,,,,,16:40 Ã s 17:35,Silvia Lucia Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF540 - O CUIDADO DE ENF NO PROCESSO DE DESENVOLVIMENTO HUMANO,10100.0,234.0,7.0,SEG,13:55 Ã s 17:35,Darci de Oliveira Santa Rosa
,,,,,,Climene Laura de Camargo
,,,,TER,13:55 Ã s 15:45,Alvaro Pereira
,,,,QUA,13:55 Ã s 15:45,Larissa Chaves Pedreira Silva
,,,,,15:45 Ã s 17:35,Fernanda Carneiro Mussi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF790 - PESQUISA ORIENTADA,10000.0,234.0,59.0,SEX,13:55 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,Mariza Silva Almeida
,,,,,,Edmeia de Almeida Cardoso Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF791 - TIROCINIO DOCENTE ORIENTADO,10000.0,261.0,5.0,CMB,00:00 Ã s 23:00,Gilberto Tadeu Reis da Silva
,,234.0,11.0,,,Gilberto Tadeu Reis da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENF792 - PROJETO DE DISSERTACAO,10000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,234.0,2.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
