Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA001 - HISTORIA DA ARTE I,10100.0,501.0,8.0,SEG,08:50 Ã s 10:40,Mariela Brazon Hernandez
,,515.0,5.0,,,Mariela Brazon Hernandez
,,505.0,10.0,,,Mariela Brazon Hernandez
,,311.0,7.0,,,Mariela Brazon Hernandez
,,515.0,5.0,QUA,08:50 Ã s 10:40,Mariela Brazon Hernandez
,,311.0,7.0,,,Mariela Brazon Hernandez
,,505.0,10.0,,,Mariela Brazon Hernandez
,,501.0,8.0,,,Mariela Brazon Hernandez
,20200.0,311.0,10.0,SEG,13:00 Ã s 14:50,Mariela Brazon Hernandez
,,512.0,2.0,,,Mariela Brazon Hernandez
,,505.0,5.0,,,Mariela Brazon Hernandez
,,501.0,10.0,,,Mariela Brazon Hernandez
,,309.0,3.0,,,Mariela Brazon Hernandez
,,307.0,3.0,,,Mariela Brazon Hernandez
,,512.0,2.0,QUA,13:00 Ã s 14:50,Mariela Brazon Hernandez
,,307.0,3.0,,,Mariela Brazon Hernandez
,,311.0,10.0,,,Mariela Brazon Hernandez
,,505.0,5.0,,,Mariela Brazon Hernandez
,,501.0,10.0,,,Mariela Brazon Hernandez
,,309.0,3.0,,,Mariela Brazon Hernandez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA002 - HISTORIA DA ARTE II,10100.0,505.0,5.0,TER,07:00 Ã s 08:50,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,512.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,515.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,10.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,309.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,307.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,309.0,2.0,QUI,07:00 Ã s 08:50,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,501.0,10.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,307.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,512.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,505.0,5.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,515.0,2.0,,,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA003 - HISTORIA DA ARTE III,10100.0,303.0,10.0,SEG,10:40 Ã s 12:30,Alejandra Hernandez Munoz
,,512.0,5.0,,,Alejandra Hernandez Munoz
,,513.0,10.0,,,Alejandra Hernandez Munoz
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,513.0,10.0,QUA,10:40 Ã s 12:30,Alejandra Hernandez Munoz
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,303.0,10.0,,,Alejandra Hernandez Munoz
,,512.0,5.0,,,Alejandra Hernandez Munoz
,,513.0,10.0,SEX,10:40 Ã s 12:30,Alejandra Hernandez Munoz
