Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR790 - PESQUISA ORIENTADA,10000.0,332.0,200.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIR791 - TIROCINIO DOCENTE ORIENTADO,10000.0,332.0,25.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA01 - FILOSOFIA DO DIREITO,10000.0,358.0,10.0,TER,18:00 Ã s 22:00,Ricardo Mauricio Freire Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA02 - TEORIA GERAL DO DIREITO,10000.0,358.0,10.0,QUA,08:00 Ã s 12:00,Paulo Roberto Lyrio Pimenta
,,332.0,30.0,,,Paulo Roberto Lyrio Pimenta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA03 - TEORIA DA CONSTITUIÃÃO,10000.0,332.0,15.0,SAB,09:00 Ã s 13:00,Manoel Jorge e Silva Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA10 - PESQUISA ORIENTADA,10000.0,358.0,40.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA11 - TIROCINIO DOCENTE ORIENTADO,10000.0,358.0,10.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA55 - METODOLOGIA DA PESQUISA EM DIREITO,10000.0,332.0,50.0,TER,08:00 Ã s 11:00,Rodolfo Mario Veiga Pamplona Filho
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,20000.0,358.0,10.0,SEX,08:00 Ã s 12:00,Heron Jose de Santana Gordilho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA56 - DIREITOS HUMANOS E DIREITOS FUNDAMENTAIS,20000.0,332.0,15.0,QUI,18:00 Ã s 22:00,Saulo Jose Casali Bahia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA57 - TEORIA DO PROCESSO,10000.0,358.0,7.0,QUI,07:00 Ã s 11:00,Wilson Alves de Souza
,,332.0,10.0,,,Wilson Alves de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA58 - SISTEMA CONSTITUCIONAL TRIBUTÃRIO,10000.0,332.0,10.0,SEG,18:00 Ã s 22:00,Docente nÃ£o informado pelo Departamento
,,358.0,7.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA60 - DIREITO PENAL CONTEMPORÃNEO,10000.0,358.0,7.0,SEG,14:00 Ã s 18:00,Maria Auxiliadora de Almeida Minahim
,,332.0,10.0,,,Maria Auxiliadora de Almeida Minahim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA63 - TUTELA CONSTITUCIONAL DO PROCESSO,10000.0,358.0,7.0,SEG,18:00 Ã s 22:00,Edilton Meireles de Oliveira Santos
,,332.0,10.0,,,Edilton Meireles de Oliveira Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA65 - JURISDIÃÃO CONSTITUCIONAL,10000.0,358.0,7.0,SEG,07:00 Ã s 11:00,Dirley da Cunha Junior
,,332.0,10.0,,,Dirley da Cunha Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA67 - SEMINÃRIO DE PESQUISA,10000.0,358.0,10.0,QUA,14:00 Ã s 16:00,Maria Auxiliadora de Almeida Minahim
,,,,CMB,00:00 Ã s 00:00,Maria Auxiliadora de Almeida Minahim
,20000.0,332.0,40.0,QUA,16:00 Ã s 18:00,Maria Auxiliadora de Almeida Minahim
,,,,CMB,00:00 Ã s 00:00,Maria Auxiliadora de Almeida Minahim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRA72 - AUTONOMIA PRIVADA,10000.0,358.0,7.0,SEG,13:00 Ã s 17:00,Roxana Cardoso Brasileiro Borges
,,332.0,10.0,,,Roxana Cardoso Brasileiro Borges
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
DIRB18 - SISTEMAS JURÃDICOS CONTEMPORÃNEOS,10000.0,358.0,12.0,QUA,14:00 Ã s 18:00,Monica Neves Aguiar da Silva
