Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB52 - PESQUISA ORIENTADA I,10000.0,365.0,100.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB69 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE II,10000.0,365.0,45.0,TER,08:50 Ã s 10:40,Renata Meira Veras
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB71 - TÃPICOS ESPECIAIS SOBRE A UNIVERSIDADE IV,10000.0,365.0,45.0,TER,16:40 Ã s 18:30,Maria Thereza Avila Dantas Coelho
,,,,,18:30 Ã s 20:20,Maria Thereza Avila Dantas Coelho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACB74 - PROJETO DE TRABALHO DE CONCLUSÃO FINAL DE CURSO,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC72 - ENSAIO COMPREENSIVO EM ESTUDOS SOBRE A UNIVERSIDADE,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC75 - METODOLOGIA E PRODUÃÃO DA PESQUISA CIENTIFICA E TECNOLÃGICA,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC77 - PRÃTICA DOCENTE ORIENTADA,10000.0,365.0,60.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC79 - DEFESA DE DISSERTAÃÃO DE MESTRADO,10000.0,365.0,50.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC93 - DESENVOLVIMENTO ECONÃMICO COMPARADO,10000.0,396.0,10.0,SEG,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,Marcos Guedes Vaz Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC95 - ESTUDOS CRÃTICOS DA GLOBALIZAÃÃO,10000.0,396.0,20.0,QUA,13:55 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,Daniel Mauricio Cavalcanti de Aragao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACC98 - MÃTODOS DE PESQUISA EM RELAÃÃES INTERNACIONAIS,10000.0,396.0,10.0,TER,13:55 Ã s 17:35,Daniel Mauricio Cavalcanti de Aragao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
HACD04 - SEMINÃRIOS DE DISSERTAÃÃO,10000.0,396.0,10.0,QUI,13:55 Ã s 17:35,Elsa Sousa Kraychete
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
