Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA52 - SEMINÃRIOS DE PESQUISA I,10000.0,256.0,4.0,SEX,16:40 Ã s 17:35,Telma de Jesus Soares
,,244.0,4.0,,,Telma de Jesus Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA53 - SEMINÃRIOS DE PESQUISA II,10000.0,244.0,3.0,SEX,07:00 Ã s 07:55,Robson Amaro Augusto da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA66 - FUNDAMENTOS EM FARMACOLOGIA,10000.0,244.0,20.0,SEG,13:00 Ã s 16:40,Regiane Yatsuda
,,256.0,2.0,,,Regiane Yatsuda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA68 - PESQUISA ORIENTADA,10000.0,244.0,2.0,CMB,00:00 Ã s 23:00,Regiane Yatsuda
,,256.0,3.0,,,Regiane Yatsuda
,20000.0,256.0,2.0,CMB,00:00 Ã s 23:00,Telma de Jesus Soares
,,244.0,1.0,,,Telma de Jesus Soares
,30000.0,256.0,1.0,CMB,00:00 Ã s 23:00,Lucas Miranda Marques
,,244.0,1.0,,,Lucas Miranda Marques
,40000.0,256.0,1.0,CMB,00:00 Ã s 23:00,Robson Amaro Augusto da Silva
,,244.0,2.0,,,Robson Amaro Augusto da Silva
,50000.0,256.0,1.0,CMB,00:00 Ã s 23:00,Amelia Cristina Mendes de Magalhaes Gusm
,,244.0,1.0,,,Amelia Cristina Mendes de Magalhaes Gusm
,60000.0,244.0,1.0,CMB,00:00 Ã s 23:00,Gilvaneia Silva Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMSA69 - PROJETO DE DISSERTAÃÃO,10000.0,224.0,1.0,TER,07:00 Ã s 08:50,Tiana Baqueiro Figueiredo
,,,,CMB,00:00 Ã s 00:00,Tiana Baqueiro Figueiredo
,20000.0,224.0,1.0,TER,07:00 Ã s 08:50,Alexandre Ribeiro do Espirito Santo
,,,,CMB,00:00 Ã s 00:00,Alexandre Ribeiro do Espirito Santo
,30000.0,224.0,2.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,40000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,50000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,60000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,70000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,80000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
,,,,CMB,00:00 Ã s 00:00,Docente ConvÃªnio
,90000.0,224.0,1.0,TER,07:00 Ã s 08:50,Docente ConvÃªnio
