Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO580 - ECOLOGIA DE POPULACOES,10100.0,248.0,10.0,CMB,00:00 Ã s 23:00,Ricardo Dobrovolski
,30300.0,248.0,10.0,TER,13:00 Ã s 13:55,Eduardo Mariano Neto
,,,,CMB,00:00 Ã s 00:00,Eduardo Mariano Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO581 - ECOLOGIA DE COMUNIDADES,10100.0,248.0,20.0,CMB,00:00 Ã s 23:00,Blandina Felipe Viana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO582 - PRINCIPIOS DE BIOMONITORAMENTO,10100.0,248.0,20.0,CMB,00:00 Ã s 23:00,Francisco Kelmo Oliveira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIO793 - ESTAGIO DOCENTE ORIENTADO,100.0,248.0,10.0,CMB,00:00 Ã s 23:00,Ana Verena Magalhaes Madeira
,200.0,248.0,10.0,QUA,13:00 Ã s 13:55,Ana Verena Magalhaes Madeira
,,,,CMB,00:00 Ã s 00:00,Ana Verena Magalhaes Madeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA27 - EXAME DE QUALIFICACAO,0.0,264.0,12.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA29 - ESTAGIO DOCENTE ORIENTADO/DOUTORADO,100.0,264.0,8.0,CMB,00:00 Ã s 23:00,Ana Verena Magalhaes Madeira
,200.0,264.0,7.0,SAB,08:50 Ã s 10:40,Ana Verena Magalhaes Madeira
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOA45 - TOPICOS AVANCADOS EM SISTEMATICA FILOGENETICA,10100.0,263.0,4.0,CMB,00:00 Ã s 23:00,Pedro Luis Bernardo da Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB47 - ECOLOGIA DA PAISAGEM,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Francisco Kelmo Oliveira dos Santos
,20000.0,297.0,15.0,SEG,18:30 Ã s 20:20,Francisco Kelmo Oliveira dos Santos
,,,,CMB,00:00 Ã s 00:00,Francisco Kelmo Oliveira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB49 - ECOLOGIA DE COMUNIDADES,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Mauro Ramalho
,20000.0,297.0,15.0,SEG,18:30 Ã s 20:20,Mauro Ramalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BIOB50 - ECOLOGIA DE ECOSSISTEMAS,10000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Francisco Kelmo Oliveira dos Santos
,20000.0,297.0,15.0,CMB,00:00 Ã s 23:00,Francisco Kelmo Oliveira dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
